indicator,year,county,age,sex,povertyThreshold,count,population,percent,ci
insurance,2011,Aitkin,Children (<19 years),Both combined,null,283,null,9.5,(7.7 - 11.3)
insurance,2012,Aitkin,Children (<19 years),Both combined,null,261,null,9.1,(7.2 - 11.0)
insurance,2013,Aitkin,Children (<19 years),Both combined,null,254,null,9,(7.3 - 10.7)
insurance,2014,Aitkin,Children (<19 years),Both combined,null,182,null,6.4,(5.0 - 7.8)
insurance,2011,Anoka,Children (<19 years),Both combined,null,5485,null,6.2,(5.2 - 7.2)
insurance,2012,Anoka,Children (<19 years),Both combined,null,4220,null,4.8,(3.9 - 5.7)
insurance,2013,Anoka,Children (<19 years),Both combined,null,4791,null,5.5,(4.6 - 6.4)
insurance,2014,Anoka,Children (<19 years),Both combined,null,2993,null,3.5,(2.9 - 4.1)
insurance,2011,Becker,Children (<19 years),Both combined,null,821,null,9.9,(8.0 - 11.8)
insurance,2012,Becker,Children (<19 years),Both combined,null,749,null,9,(7.3 - 10.7)
insurance,2013,Becker,Children (<19 years),Both combined,null,690,null,8.2,(6.7 - 9.7)
insurance,2014,Becker,Children (<19 years),Both combined,null,538,null,6.4,(5.0 - 7.8)
insurance,2011,Beltrami,Children (<19 years),Both combined,null,1216,null,10.2,(8.3 - 12.1)
insurance,2012,Beltrami,Children (<19 years),Both combined,null,1106,null,9.3,(7.5 - 11.1)
insurance,2013,Beltrami,Children (<19 years),Both combined,null,1023,null,8.7,(7.1 - 10.3)
insurance,2014,Beltrami,Children (<19 years),Both combined,null,669,null,5.7,(4.5 - 6.9)
insurance,2011,Benton,Children (<19 years),Both combined,null,493,null,5,(4.0 - 6.0)
insurance,2012,Benton,Children (<19 years),Both combined,null,509,null,5.2,(4.0 - 6.4)
insurance,2013,Benton,Children (<19 years),Both combined,null,526,null,5.3,(4.2 - 6.4)
insurance,2014,Benton,Children (<19 years),Both combined,null,312,null,3.1,(2.4 - 3.8)
insurance,2011,Big Stone,Children (<19 years),Both combined,null,96,null,8.4,(6.7 - 10.1)
insurance,2012,Big Stone,Children (<19 years),Both combined,null,83,null,7.5,(5.8 - 9.2)
insurance,2013,Big Stone,Children (<19 years),Both combined,null,93,null,8.6,(6.8 - 10.4)
insurance,2014,Big Stone,Children (<19 years),Both combined,null,62,null,5.6,(4.3 - 6.9)
insurance,2011,Blue Earth,Children (<19 years),Both combined,null,796,null,6.2,(5.0 - 7.4)
insurance,2012,Blue Earth,Children (<19 years),Both combined,null,694,null,5.3,(4.1 - 6.5)
insurance,2013,Blue Earth,Children (<19 years),Both combined,null,702,null,5.3,(4.3 - 6.3)
insurance,2014,Blue Earth,Children (<19 years),Both combined,null,416,null,3.1,(2.4 - 3.8)
insurance,2011,Brown,Children (<19 years),Both combined,null,332,null,5.7,(4.5 - 6.9)
insurance,2012,Brown,Children (<19 years),Both combined,null,283,null,5,(3.9 - 6.1)
insurance,2013,Brown,Children (<19 years),Both combined,null,304,null,5.3,(4.3 - 6.3)
insurance,2014,Brown,Children (<19 years),Both combined,null,207,null,3.7,(2.8 - 4.6)
insurance,2011,Carlton,Children (<19 years),Both combined,null,690,null,8.1,(6.6 - 9.6)
insurance,2012,Carlton,Children (<19 years),Both combined,null,575,null,6.8,(5.4 - 8.2)
insurance,2013,Carlton,Children (<19 years),Both combined,null,559,null,6.6,(5.4 - 7.8)
insurance,2014,Carlton,Children (<19 years),Both combined,null,359,null,4.3,(3.4 - 5.2)
insurance,2011,Carver,Children (<19 years),Both combined,null,1265,null,4.5,(3.6 - 5.4)
insurance,2012,Carver,Children (<19 years),Both combined,null,1058,null,3.8,(2.8 - 4.8)
insurance,2013,Carver,Children (<19 years),Both combined,null,1224,null,4.3,(3.5 - 5.1)
insurance,2014,Carver,Children (<19 years),Both combined,null,783,null,2.7,(2.1 - 3.3)
insurance,2011,Cass,Children (<19 years),Both combined,null,702,null,11.1,(9.2 - 13.0)
insurance,2012,Cass,Children (<19 years),Both combined,null,623,null,10,(8.1 - 11.9)
insurance,2013,Cass,Children (<19 years),Both combined,null,555,null,8.9,(7.3 - 10.5)
insurance,2014,Cass,Children (<19 years),Both combined,null,481,null,7.8,(6.2 - 9.4)
insurance,2011,Chippewa,Children (<19 years),Both combined,null,229,null,7.7,(6.1 - 9.3)
insurance,2012,Chippewa,Children (<19 years),Both combined,null,206,null,7.2,(5.7 - 8.7)
insurance,2013,Chippewa,Children (<19 years),Both combined,null,219,null,7.6,(6.1 - 9.1)
insurance,2014,Chippewa,Children (<19 years),Both combined,null,150,null,5.2,(4.1 - 6.3)
insurance,2011,Chisago,Children (<19 years),Both combined,null,795,null,5.7,(4.6 - 6.8)
insurance,2012,Chisago,Children (<19 years),Both combined,null,741,null,5.5,(4.3 - 6.7)
insurance,2013,Chisago,Children (<19 years),Both combined,null,745,null,5.6,(4.6 - 6.6)
insurance,2014,Chisago,Children (<19 years),Both combined,null,420,null,3.2,(2.5 - 3.9)
insurance,2011,Clay,Children (<19 years),Both combined,null,934,null,6.5,(5.2 - 7.8)
insurance,2012,Clay,Children (<19 years),Both combined,null,645,null,4.5,(3.5 - 5.5)
insurance,2013,Clay,Children (<19 years),Both combined,null,684,null,4.8,(3.9 - 5.7)
insurance,2014,Clay,Children (<19 years),Both combined,null,477,null,3.3,(2.6 - 4.0)
insurance,2011,Clearwater,Children (<19 years),Both combined,null,242,null,10.8,(8.7 - 12.9)
insurance,2012,Clearwater,Children (<19 years),Both combined,null,232,null,10.6,(8.5 - 12.7)
insurance,2013,Clearwater,Children (<19 years),Both combined,null,212,null,9.4,(7.5 - 11.3)
insurance,2014,Clearwater,Children (<19 years),Both combined,null,140,null,6.3,(4.9 - 7.7)
insurance,2011,Cook,Children (<19 years),Both combined,null,102,null,10.9,(8.7 - 13.1)
insurance,2012,Cook,Children (<19 years),Both combined,null,86,null,9.6,(7.5 - 11.7)
insurance,2013,Cook,Children (<19 years),Both combined,null,98,null,10.7,(8.4 - 13.0)
insurance,2014,Cook,Children (<19 years),Both combined,null,63,null,7.1,(5.4 - 8.8)
insurance,2011,Cottonwood,Children (<19 years),Both combined,null,241,null,8.4,(6.7 - 10.1)
insurance,2012,Cottonwood,Children (<19 years),Both combined,null,195,null,6.9,(5.4 - 8.4)
insurance,2013,Cottonwood,Children (<19 years),Both combined,null,190,null,6.8,(5.4 - 8.2)
insurance,2014,Cottonwood,Children (<19 years),Both combined,null,127,null,4.5,(3.5 - 5.5)
insurance,2011,Crow Wing,Children (<19 years),Both combined,null,957,null,6.5,(5.2 - 7.8)
insurance,2012,Crow Wing,Children (<19 years),Both combined,null,848,null,5.8,(4.6 - 7.0)
insurance,2013,Crow Wing,Children (<19 years),Both combined,null,957,null,6.6,(5.3 - 7.9)
